latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
44.73558,21.56546,354.67,0.43,0.46,2025-07-03,1155,N21,VIIRS,n,2.0NRT,320.31,24.5,D
45.50886,19.49822,302.95,0.43,0.46,2025-07-04,0009,N21,VIIRS,n,2.0NRT,288.43,0.54,N
45.50938,19.49973,301.27,0.43,0.46,2025-07-04,0009,N21,VIIRS,n,2.0NRT,288.32,0.53,N
44.95333,19.98579,346.54,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,290.38,9.74,N
44.95287,19.99086,299.57,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,287.55,9.74,N
44.94927,19.98505,337.82,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,294.58,9.74,N
44.94881,19.99012,327.52,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,289.59,9.74,N
44.94836,19.99519,311.52,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,286.85,0.85,N
44.94521,19.98432,324.31,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,290.21,15.11,N
44.94476,19.98938,350.63,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,300.06,15.11,N
44.9443,19.99445,298.42,0.4,0.44,2025-07-04,0009,N21,VIIRS,n,2.0NRT,286.81,2.44,N
44.83478,20.66117,303.67,0.56,0.43,2025-07-04,0009,N21,VIIRS,n,2.0NRT,293.06,1.45,N
44.42309,20.31557,303.57,0.57,0.43,2025-07-04,0011,N21,VIIRS,n,2.0NRT,290.65,1.07,N
44.21299,22.00122,301.92,0.49,0.4,2025-07-04,0011,N21,VIIRS,n,2.0NRT,289.63,1.01,N
44.07872,22.10373,305.06,0.48,0.4,2025-07-04,0011,N21,VIIRS,n,2.0NRT,293.06,1.54,N
44.01036,19.88707,305.43,0.4,0.44,2025-07-04,0011,N21,VIIRS,n,2.0NRT,287.71,1.05,N
43.11883,21.01633,328.5,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,289.48,5.48,N
43.11563,21.01007,343.17,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,291.69,5.48,N
43.11502,21.01592,328.82,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,290.52,5.48,N
43.11624,21.00425,303.81,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,285.67,2.74,N
43.11439,21.02189,319.12,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,290.6,3.06,N
43.11242,21.00399,299.71,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,286.52,0.93,N
43.1062,21.02647,311.46,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,288.65,3.36,N
43.11275,21.00372,300.44,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,286.51,1.2,N
43.10645,21.0262,312.52,0.52,0.41,2025-07-04,0011,N21,VIIRS,n,2.0NRT,288.84,2.3,N
42.47337,21.65421,306.78,0.48,0.4,2025-07-04,0011,N21,VIIRS,n,2.0NRT,290.15,1.27,N
45.51173,19.4991,301.5,0.56,0.69,2025-07-04,0152,N21,VIIRS,n,2.0NRT,286.37,1.05,N
45.51221,19.50203,298.73,0.56,0.69,2025-07-04,0152,N21,VIIRS,n,2.0NRT,286.39,0.68,N
44.94346,19.98696,311.07,0.61,0.71,2025-07-04,0152,N21,VIIRS,n,2.0NRT,285.88,2.39,N
44.42311,20.30704,299.34,0.66,0.73,2025-07-04,0152,N21,VIIRS,n,2.0NRT,287.73,1.35,N
43.11869,21.00957,300.02,0.79,0.78,2025-07-04,0152,N21,VIIRS,n,2.0NRT,287.89,1.93,N
43.11489,21.02019,306.31,0.79,0.78,2025-07-04,0152,N21,VIIRS,n,2.0NRT,288.18,2.98,N
43.11809,21.01772,302.65,0.79,0.78,2025-07-04,0152,N21,VIIRS,n,2.0NRT,288.17,2.1,N
43.1134,21.00839,300.11,0.79,0.78,2025-07-04,0152,N21,VIIRS,n,2.0NRT,286.99,2.1,N
43.10898,21.02096,300.85,0.79,0.78,2025-07-04,0152,N21,VIIRS,n,2.0NRT,288.5,2.1,N
42.47245,21.65209,344.47,0.41,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,311.8,4.19,D
42.74728,21.43101,342.75,0.41,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,311.26,4,D
43.10707,21.02768,339.79,0.4,0.37,2025-07-04,1136,N21,VIIRS,l,2.0NRT,313,6.59,D
43.11372,21.02592,338.48,0.4,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,306.6,5.16,D
43.11705,21.02504,334.52,0.4,0.37,2025-07-04,1136,N21,VIIRS,l,2.0NRT,307.76,5.16,D
43.11972,21.01936,332.23,0.4,0.37,2025-07-04,1136,N21,VIIRS,l,2.0NRT,305.94,4.1,D
43.11905,21.01438,338.92,0.4,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,306.41,8.58,D
43.11835,21.00936,348.43,0.4,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,314.05,8.58,D
43.11766,21.00431,345.04,0.4,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,316.14,21.03,D
43.95106,20.36314,338.26,0.39,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,311.29,3.92,D
43.95437,20.36224,344.44,0.39,0.37,2025-07-04,1136,N21,VIIRS,n,2.0NRT,310.35,4.84,D
44.21204,22.00338,339.7,0.43,0.38,2025-07-04,1136,N21,VIIRS,n,2.0NRT,306.82,9.26,D
44.12984,21.35797,337.76,0.41,0.37,2025-07-04,1136,N21,VIIRS,l,2.0NRT,312.71,3.07,D
44.46228,21.14037,338.31,0.41,0.37,2025-07-04,1136,N21,VIIRS,l,2.0NRT,313.23,9.48,D
44.93908,19.70642,348.6,0.39,0.36,2025-07-04,1136,N21,VIIRS,n,2.0NRT,313.39,18.38,D
44.93839,19.70153,343.32,0.39,0.36,2025-07-04,1136,N21,VIIRS,n,2.0NRT,312.29,18.38,D
44.94307,19.71039,367,0.39,0.36,2025-07-04,1136,N21,VIIRS,h,2.0NRT,335.04,140.44,D
44.94238,19.70549,352.76,0.39,0.36,2025-07-04,1136,N21,VIIRS,n,2.0NRT,319.97,18.38,D
44.94168,19.7006,354.33,0.39,0.36,2025-07-04,1136,N21,VIIRS,n,2.0NRT,320.66,18.38,D
44.94636,19.70946,342.6,0.39,0.36,2025-07-04,1136,N21,VIIRS,n,2.0NRT,316.1,38.37,D
44.94428,19.69477,338.91,0.39,0.36,2025-07-04,1136,N21,VIIRS,l,2.0NRT,312.98,4.93,D
46.07338,20.24559,313.08,0.34,0.56,2025-07-04,2352,N21,VIIRS,n,2.0NRT,287.51,1.1,N
45.78991,20.20516,305.54,0.34,0.56,2025-07-04,2352,N21,VIIRS,n,2.0NRT,286.79,0.67,N
45.78476,20.20466,302.27,0.34,0.56,2025-07-04,2352,N21,VIIRS,n,2.0NRT,287.25,0.67,N
45.02046,20.30775,307.93,0.33,0.55,2025-07-04,2352,N21,VIIRS,n,2.0NRT,286.96,1.46,N
44.88409,19.95487,317.96,0.34,0.56,2025-07-04,2352,N21,VIIRS,n,2.0NRT,284.01,2.34,N
44.0782,22.10243,307.43,0.52,0.5,2025-07-04,2352,N21,VIIRS,n,2.0NRT,294.42,1.85,N
43.11966,21.00758,316.01,0.58,0.52,2025-07-04,2352,N21,VIIRS,n,2.0NRT,289.5,4.57,N
43.11519,21.00178,324.25,0.58,0.52,2025-07-04,2352,N21,VIIRS,n,2.0NRT,288.14,5.83,N
43.11356,21.02671,299.3,0.58,0.52,2025-07-04,2352,N21,VIIRS,n,2.0NRT,288.96,1.72,N
42.46948,21.64413,305.8,0.53,0.5,2025-07-04,2352,N21,VIIRS,n,2.0NRT,291.66,1.54,N
42.47062,21.64383,305.7,0.53,0.5,2025-07-04,2352,N21,VIIRS,n,2.0NRT,290.81,2.01,N
46.07283,20.24631,317.03,0.35,0.57,2025-07-05,0132,N21,VIIRS,n,2.0NRT,284.9,1.49,N
43.11926,21.00631,303.54,0.47,0.64,2025-07-05,0132,N21,VIIRS,n,2.0NRT,286.8,0.89,N
43.11465,21.00039,299.46,0.47,0.64,2025-07-05,0132,N21,VIIRS,n,2.0NRT,284.26,0.89,N
42.46761,21.64216,300.21,0.53,0.67,2025-07-05,0134,N21,VIIRS,n,2.0NRT,288.29,1.74,N
42.46622,21.64334,300.98,0.53,0.67,2025-07-05,0134,N21,VIIRS,n,2.0NRT,287.65,1.11,N
43.51636,21.37235,345.7,0.41,0.37,2025-07-05,1117,N21,VIIRS,n,2.0NRT,308.13,12.9,D
43.87097,20.44533,338.18,0.42,0.38,2025-07-05,1117,N21,VIIRS,n,2.0NRT,306.47,4.93,D
44.09156,21.24633,339.94,0.4,0.37,2025-07-05,1119,N21,VIIRS,n,2.0NRT,301.82,5.26,D
44.42441,20.3119,331.03,0.42,0.38,2025-07-05,1119,N21,VIIRS,l,2.0NRT,304.84,1.47,D
45.02442,21.13694,300.26,0.51,0.49,2025-07-06,0113,N21,VIIRS,n,2.0NRT,287.67,0.82,N
45.02015,21.13476,301.89,0.51,0.49,2025-07-06,0113,N21,VIIRS,n,2.0NRT,287.22,0.82,N
44.88674,19.95683,305.42,0.45,0.47,2025-07-06,0113,N21,VIIRS,n,2.0NRT,288.62,1,N
44.42334,20.31218,304.38,0.48,0.48,2025-07-06,0113,N21,VIIRS,n,2.0NRT,291.02,1.28,N
42.4617,21.64286,338.49,0.4,0.44,2025-07-06,1058,N21,VIIRS,n,2.0NRT,304.9,6.96,D
42.46068,21.63824,345.03,0.4,0.44,2025-07-06,1058,N21,VIIRS,n,2.0NRT,304.32,6.96,D
42.46461,21.63666,347.16,0.4,0.44,2025-07-06,1058,N21,VIIRS,n,2.0NRT,307.73,6.96,D
43.11263,21.02677,348.27,0.42,0.45,2025-07-06,1058,N21,VIIRS,n,2.0NRT,303.98,6.45,D
43.12288,19.86029,331.94,0.47,0.48,2025-07-06,1058,N21,VIIRS,n,2.0NRT,300.16,6.41,D
44.13588,22.06639,331.96,0.54,0.42,2025-07-06,1058,N21,VIIRS,l,2.0NRT,302.83,8.52,D
44.5517,21.03549,340.07,0.39,0.44,2025-07-06,1058,N21,VIIRS,n,2.0NRT,307.88,4.63,D
44.55555,21.03385,341.36,0.39,0.44,2025-07-06,1058,N21,VIIRS,n,2.0NRT,306.97,4.63,D
44.55452,21.02919,353.84,0.39,0.44,2025-07-06,1058,N21,VIIRS,n,2.0NRT,314.46,20.1,D
44.55349,21.02453,340.14,0.39,0.44,2025-07-06,1058,N21,VIIRS,n,2.0NRT,307.75,20.1,D
44.42441,20.31585,331.62,0.42,0.45,2025-07-06,1058,N21,VIIRS,l,2.0NRT,306.4,2.35,D
44.59841,20.97983,335.44,0.39,0.44,2025-07-06,1058,N21,VIIRS,l,2.0NRT,310.36,5.68,D
44.75783,21.27344,340.84,0.56,0.43,2025-07-06,1058,N21,VIIRS,n,2.0NRT,310.64,6.59,D
44.68702,20.6924,331.09,0.4,0.44,2025-07-06,1058,N21,VIIRS,l,2.0NRT,305.76,2.31,D
44.91141,20.17508,341.63,0.41,0.45,2025-07-06,1058,N21,VIIRS,n,2.0NRT,307.33,25.08,D
44.88588,20.48035,341.44,0.68,0.74,2025-07-06,1240,N21,VIIRS,n,2.0NRT,298.68,8.79,D
44.90606,20.19196,367,0.66,0.73,2025-07-06,1240,N21,VIIRS,h,2.0NRT,300.96,27.07,D
44.88703,20.48122,343.78,0.68,0.74,2025-07-06,1240,N21,VIIRS,n,2.0NRT,298.85,11.08,D
44.90858,20.19244,367,0.66,0.73,2025-07-06,1240,N21,VIIRS,h,2.0NRT,300.58,16.04,D
44.90861,20.18409,337.03,0.66,0.73,2025-07-06,1240,N21,VIIRS,n,2.0NRT,300.01,16.04,D
44.74539,20.73541,308.1,0.47,0.4,2025-07-07,0056,N21,VIIRS,n,2.0NRT,290.65,0.8,N
44.88666,19.95642,303.68,0.44,0.38,2025-07-07,0056,N21,VIIRS,n,2.0NRT,292.63,1.52,N
44.6005,20.97814,317.36,0.48,0.4,2025-07-07,0056,N21,VIIRS,n,2.0NRT,292.68,2.67,N
44.14635,22.07205,321.41,0.54,0.42,2025-07-07,0056,N21,VIIRS,n,2.0NRT,291.33,3.23,N
44.42496,20.31337,304.7,0.46,0.39,2025-07-07,0056,N21,VIIRS,n,2.0NRT,292.2,0.89,N
44.01115,19.88695,304.63,0.45,0.39,2025-07-07,0056,N21,VIIRS,n,2.0NRT,289.17,1.12,N
43.1194,21.00056,300.9,0.51,0.41,2025-07-07,0056,N21,VIIRS,n,2.0NRT,289.91,1.14,N
43.03859,20.42098,309.02,0.49,0.4,2025-07-07,0056,N21,VIIRS,n,2.0NRT,289.88,1.9,N
43.03502,20.41959,315.03,0.49,0.4,2025-07-07,0056,N21,VIIRS,n,2.0NRT,288.71,1.9,N
43.03387,20.4253,312.91,0.49,0.4,2025-07-07,0056,N21,VIIRS,n,2.0NRT,290.48,3.77,N
42.46002,21.63469,304.31,0.56,0.43,2025-07-07,0056,N21,VIIRS,n,2.0NRT,290.88,0.94,N
43.1011,21.65211,351.13,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,309.22,9.12,D
43.10012,21.64837,340.15,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,306.25,9.12,D
43.10593,21.64999,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,313.26,9.12,D
43.10496,21.64629,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,309.56,9.12,D
43.11176,21.65164,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,316.11,68.46,D
43.10985,21.64441,354.81,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,317.05,85.34,D
43.11668,21.64984,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,302.65,68.46,D
43.11476,21.64259,344.72,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,305.59,85.34,D
43.11574,21.64627,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,l,2.0NRT,337.21,85.34,D
43.10597,21.64915,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,314.44,30.17,D
43.10497,21.64545,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,309.06,30.17,D
43.10695,21.65277,332.1,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,306.2,37.46,D
43.11183,21.65083,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,319.86,37.46,D
43.11087,21.64728,341.44,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,312.98,30.17,D
43.10987,21.64357,349.06,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,313.3,30.17,D
43.11675,21.64905,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,304.03,90.09,D
43.11479,21.64178,350.55,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,303.55,76.27,D
43.11578,21.64547,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,l,2.0NRT,332.35,76.27,D
43.17125,21.30786,346.52,0.34,0.56,2025-07-07,1041,N21,VIIRS,n,2.0NRT,309.19,5.64,D
43.12881,21.09073,350.84,0.35,0.57,2025-07-07,1041,N21,VIIRS,n,2.0NRT,307.3,7.85,D
43.17358,21.23534,349.23,0.34,0.56,2025-07-07,1041,N21,VIIRS,n,2.0NRT,307.67,31.09,D
43.17248,21.23125,348.82,0.34,0.56,2025-07-07,1041,N21,VIIRS,n,2.0NRT,315.1,60.03,D
43.1786,21.23353,367,0.34,0.56,2025-07-07,1041,N21,VIIRS,h,2.0NRT,311.18,31.09,D
43.17754,21.22959,341.41,0.34,0.56,2025-07-07,1041,N21,VIIRS,n,2.0NRT,311.11,60.03,D
43.17641,21.22545,348.09,0.34,0.56,2025-07-07,1041,N21,VIIRS,n,2.0NRT,306.55,60.03,D
43.51019,21.29764,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,312.21,8.49,D
43.56352,21.37501,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,309.99,7.34,D
43.60455,21.26488,367,0.33,0.55,2025-07-07,1041,N21,VIIRS,h,2.0NRT,308.99,8.16,D
43.60352,21.26105,341.63,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,307.78,5.91,D
43.75021,20.44567,335.6,0.36,0.57,2025-07-07,1041,N21,VIIRS,n,2.0NRT,303.11,4.08,D
43.75523,20.4434,367,0.36,0.57,2025-07-07,1041,N21,VIIRS,h,2.0NRT,306.22,9.08,D
43.76442,20.35397,347.78,0.36,0.57,2025-07-07,1041,N21,VIIRS,n,2.0NRT,303.53,7.83,D
43.75433,19.83113,332.19,0.38,0.59,2025-07-07,1041,N21,VIIRS,n,2.0NRT,278.56,7.07,D
43.75933,19.82825,338.31,0.38,0.59,2025-07-07,1041,N21,VIIRS,n,2.0NRT,281.1,7.07,D
44.05107,20.33375,338.38,0.35,0.57,2025-07-07,1041,N21,VIIRS,n,2.0NRT,302.75,5.33,D
44.22971,20.90478,353.66,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,309.44,6.61,D
44.41639,20.87139,351.01,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,308.6,4.48,D
44.4907,20.64444,340.28,0.33,0.55,2025-07-07,1041,N21,VIIRS,n,2.0NRT,309.61,3.36,D
44.75756,20.9248,336.13,0.63,0.54,2025-07-07,1041,N21,VIIRS,n,2.0NRT,309.41,4.8,D
44.74614,19.42129,350.35,0.37,0.58,2025-07-07,1041,N21,VIIRS,n,2.0NRT,306.46,19.4,D
44.74489,19.41691,353.02,0.37,0.58,2025-07-07,1041,N21,VIIRS,n,2.0NRT,314.32,16.08,D
44.74365,19.41252,332.01,0.37,0.58,2025-07-07,1041,N21,VIIRS,n,2.0NRT,306.12,16.08,D
44.7499,19.41417,367,0.37,0.58,2025-07-07,1041,N21,VIIRS,h,2.0NRT,305.01,6.23,D
44.90669,19.66496,339.6,0.36,0.57,2025-07-07,1041,N21,VIIRS,n,2.0NRT,302.93,8.58,D
44.9055,19.66072,330.7,0.36,0.57,2025-07-07,1041,N21,VIIRS,n,2.0NRT,300.42,5.76,D
42.45674,21.63322,335.81,0.43,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,302.41,4.81,D
42.46243,21.63286,367,0.43,0.62,2025-07-07,1219,N21,VIIRS,h,2.0NRT,296.37,9.4,D
43.08702,21.65898,346.47,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,303.06,7.48,D
43.03632,20.42118,341.05,0.38,0.58,2025-07-07,1219,N21,VIIRS,n,2.0NRT,300.34,4.36,D
43.09806,21.64682,332.77,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,301.81,8.14,D
43.10418,21.6574,330.75,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,285.66,6.42,D
43.10397,21.65168,353.55,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,304.35,6.42,D
43.09175,21.3291,339.02,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,305.7,4.67,D
43.11011,21.66266,351.71,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,287.6,16.52,D
43.1099,21.65682,335.12,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,293.81,6.42,D
43.10946,21.64508,332.03,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,296.33,6.81,D
43.10926,21.63965,336.96,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,285.49,6.81,D
43.11604,21.66761,350.23,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,290.09,25.89,D
43.11581,21.6617,352.33,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,309.13,25.89,D
43.10575,21.65781,336.33,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,285.36,40.12,D
43.10557,21.65201,345.11,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,299.54,15.27,D
43.10522,21.64084,334.95,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,295.03,5.11,D
43.11183,21.66894,367,0.44,0.62,2025-07-07,1219,N21,VIIRS,h,2.0NRT,292.74,48.24,D
43.11147,21.65714,338.25,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,295.67,40.12,D
43.11736,21.66187,351.86,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,296.06,7.51,D
43.11699,21.005,332.7,0.41,0.6,2025-07-07,1219,N21,VIIRS,n,2.0NRT,301.8,4.07,D
43.12594,21.09356,367,0.41,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,309.64,16.18,D
43.12574,21.08848,352.88,0.41,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,304.14,16.18,D
43.13147,21.09227,352.56,0.41,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,308.75,6.35,D
43.13128,21.08712,331,0.41,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,303.11,6.35,D
43.18103,21.67713,352.22,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,307.81,7.64,D
43.18699,21.68307,367,0.44,0.62,2025-07-07,1219,N21,VIIRS,h,2.0NRT,310.46,21.86,D
43.18678,21.67715,367,0.44,0.62,2025-07-07,1219,N21,VIIRS,h,2.0NRT,308.17,21.86,D
43.17044,21.23197,338.39,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,309.27,6.81,D
43.17581,21.22563,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,310.33,19.85,D
43.17622,21.2359,339.96,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.87,6.81,D
43.17601,21.23071,344.39,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,310.81,6.81,D
