latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
43.182,21.23993,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,320.88,63.68,D
43.18159,21.22949,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,312.55,36.59,D
43.18718,21.22867,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,310.99,36.59,D
43.1876,21.23924,353.95,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,311.25,63.68,D
43.18739,21.23389,347.21,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.23,36.59,D
43.193,21.23352,336.54,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,303.73,5.11,D
43.19278,21.22817,339.86,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,305.07,5.11,D
43.25473,21.43978,367,0.43,0.62,2025-07-07,1219,N21,VIIRS,h,2.0NRT,313.93,58.95,D
43.26867,21.35413,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,308.24,12.43,D
43.26847,21.34879,354.62,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.87,18.13,D
43.27432,21.35381,346.24,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,307.3,12.43,D
43.31321,21.97836,334.42,0.46,0.63,2025-07-07,1219,N21,VIIRS,n,2.0NRT,304.06,3.52,D
43.30651,21.3078,338.59,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,305.4,4.21,D
43.31233,21.31233,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,306.56,25.07,D
43.31212,21.30686,345.27,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,310.05,25.07,D
43.30991,21.30957,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,314.3,51.06,D
43.30974,21.30425,332.27,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,304.32,21.35,D
43.48573,21.39905,352.37,0.43,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,305.68,8.32,D
43.5102,21.29472,331.26,0.42,0.61,2025-07-07,1219,N21,VIIRS,l,2.0NRT,304.63,4.65,D
43.51605,21.29965,340.45,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,304.36,4.65,D
43.52676,21.7269,346.19,0.44,0.63,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.25,6.99,D
43.51347,21.29704,347.46,0.42,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.02,7.75,D
43.60469,21.63931,338.53,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.93,9.5,D
43.61061,21.64416,367,0.44,0.62,2025-07-07,1219,N21,VIIRS,h,2.0NRT,308.86,20.95,D
43.61043,21.63856,351.68,0.44,0.62,2025-07-07,1219,N21,VIIRS,n,2.0NRT,307.17,9.5,D
43.65981,20.12663,333.75,0.37,0.58,2025-07-07,1219,N21,VIIRS,n,2.0NRT,298.06,7.81,D
43.65959,20.12206,333.7,0.37,0.58,2025-07-07,1219,N21,VIIRS,n,2.0NRT,299.81,7.83,D
43.68692,20.24686,348.33,0.37,0.58,2025-07-07,1219,N21,VIIRS,n,2.0NRT,303.18,4.3,D
43.68673,20.24282,331.76,0.37,0.58,2025-07-07,1219,N21,VIIRS,n,2.0NRT,301.36,4.3,D
43.68466,20.24672,367,0.37,0.58,2025-07-07,1219,N21,VIIRS,h,2.0NRT,304.86,8.09,D
43.72548,20.32041,353.02,0.38,0.58,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.81,6.62,D
43.73085,20.31986,334.54,0.38,0.58,2025-07-07,1219,N21,VIIRS,n,2.0NRT,305.21,2.68,D
43.77598,19.8036,354.67,0.35,0.57,2025-07-07,1219,N21,VIIRS,n,2.0NRT,293.82,9.47,D
43.77602,19.80503,337.44,0.35,0.57,2025-07-07,1219,N21,VIIRS,n,2.0NRT,292.47,5.24,D
43.77582,19.80063,349.76,0.35,0.57,2025-07-07,1219,N21,VIIRS,n,2.0NRT,296.92,5.24,D
43.90159,22.24608,339.61,0.47,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,304.01,6.27,D
43.93901,22.1006,367,0.47,0.64,2025-07-07,1219,N21,VIIRS,h,2.0NRT,303.96,13.94,D
43.93628,21.01933,367,0.41,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,304.28,19.39,D
43.93607,21.01398,355.21,0.41,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,303.32,19.39,D
43.93869,20.80719,333.21,0.4,0.6,2025-07-07,1219,N21,VIIRS,n,2.0NRT,299.26,4.36,D
43.93513,21.02155,337.97,0.41,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,300.17,17.62,D
43.93494,21.01615,354.99,0.41,0.61,2025-07-07,1219,N21,VIIRS,n,2.0NRT,307.11,17.62,D
43.93869,20.80893,330.16,0.4,0.6,2025-07-07,1219,N21,VIIRS,n,2.0NRT,299.61,5.36,D
44.02353,21.29294,367,0.42,0.61,2025-07-07,1219,N21,VIIRS,h,2.0NRT,299.31,10.37,D
44.06533,22.03471,351.02,0.46,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,307.52,10.1,D
44.06515,22.02846,333.76,0.46,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,304.59,8.91,D
44.06394,22.02976,353.91,0.46,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.55,13.97,D
44.07363,20.87032,342.2,0.4,0.6,2025-07-07,1219,N21,VIIRS,n,2.0NRT,301.85,6.01,D
44.12339,22.0548,331.7,0.47,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,305.36,4.25,D
44.12322,22.04849,334.15,0.46,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,307.17,4.25,D
44.14735,22.06942,349.38,0.47,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,306.55,13.57,D
44.1535,22.07827,367,0.47,0.64,2025-07-07,1219,N21,VIIRS,h,2.0NRT,308.88,22.72,D
44.15335,22.07308,337.07,0.47,0.64,2025-07-07,1219,N21,VIIRS,n,2.0NRT,305.4,13.85,D
44.71786,22.43549,334.39,0.49,0.65,2025-07-07,1219,N21,VIIRS,n,2.0NRT,301.15,5.33,D
43.20185,21.29408,302.64,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.17,1.15,N
43.13435,21.69446,304.77,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.82,0.82,N
43.13171,21.6917,303.13,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.89,0.9,N
43.13091,21.69649,305.57,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.65,1.01,N
43.12119,21.73355,321.47,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.43,1.08,N
43.19184,21.24957,298.64,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.47,0.44,N
43.07975,21.89559,326.46,0.4,0.37,2025-07-08,0035,N21,VIIRS,n,2.0NRT,292.21,3.43,N
43.11533,21.68654,301.03,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.88,0.75,N
43.11044,21.69504,327.13,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.81,2.03,N
43.11124,21.69029,313.41,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.06,2.03,N
43.10716,21.69402,314.4,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.11,2.03,N
43.11354,21.63582,301.37,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.41,0.34,N
43.18635,21.17902,324.9,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.39,2.41,N
43.10785,21.64907,303.2,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.38,0.45,N
43.10618,21.63857,323.67,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.77,2.67,N
43.10217,21.66232,300.09,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.87,0.7,N
44.70336,22.42798,318.25,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,292.36,2.52,N
44.7001,22.4268,305.48,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.98,0.76,N
44.74467,21.54444,300.04,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.28,0.59,N
44.88579,19.95587,322.3,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,302.04,37.41,N
44.88252,19.95491,301,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.04,0.8,N
44.59905,20.97778,329.7,0.38,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.53,5.73,N
44.5958,20.97677,327.75,0.38,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.1,3.12,N
44.46391,20.2128,301.77,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.17,0.63,N
44.42509,20.31075,307.98,0.38,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.97,1.02,N
44.07986,22.10492,311.39,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.19,1.46,N
43.90825,21.50983,304.74,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.01,0.8,N
44.01048,19.88811,309.75,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.09,1.12,N
43.66781,20.0723,312.02,0.38,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.75,1.19,N
43.32038,21.30416,312.1,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.36,1.27,N
43.3196,21.30886,303.45,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.4,1.27,N
43.27861,21.45167,298.83,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.51,0.6,N
43.13849,21.73088,315.08,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.8,2.41,N
43.20603,21.31017,303.6,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.42,0.81,N
43.20433,21.29976,303.69,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.05,1.59,N
43.1037,21.63284,328.56,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.9,3.06,N
43.10042,21.63184,336.04,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.58,3.94,N
43.09634,21.63557,303.57,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.06,1.23,N
43.09234,21.65919,300.02,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.29,0.32,N
43.08992,21.67344,314.71,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.4,1.58,N
43.09306,21.63457,301.9,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.46,0.91,N
43.09227,21.63929,309.32,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.76,0.91,N
43.08899,21.63828,309.58,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.47,0.91,N
43.08818,21.64299,306.01,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.93,1.15,N
43.0849,21.642,308.85,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.3,1,N
43.09045,21.58887,331.59,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.45,5.53,N
43.08644,21.61256,320.4,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.69,2.82,N
43.08564,21.6173,333.16,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.5,2.82,N
43.08959,21.57359,310.35,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.78,1.47,N
43.08878,21.57834,317.84,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.33,1.47,N
43.08638,21.59258,314.94,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.21,0.97,N
43.0839,21.58681,303.94,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.98,1.17,N
43.08311,21.59154,301.09,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.61,0.97,N
43.11613,21.35416,302.21,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.22,1.15,N
43.11287,21.35312,299.35,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.06,0.41,N
43.10309,21.34999,298.86,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.86,0.34,N
43.13861,21.09474,324.81,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.4,6.96,N
43.13783,21.09945,330.03,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,295.33,6.96,N
43.13614,21.08902,330.97,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.56,3.35,N
43.13536,21.09372,329.35,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.61,9.93,N
43.13458,21.09843,353.79,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,297.39,9.93,N
43.1338,21.10316,335.07,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,291.99,9.12,N
43.09563,21.333,306.06,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.63,1.25,N
43.13132,21.09741,348.91,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,301.87,9.93,N
43.13055,21.10213,320.67,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,296.12,9.12,N
43.1321,21.09273,298.88,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.12,9.93,N
43.12962,21.08707,328.9,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.28,6.07,N
43.12807,21.09642,345.06,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,292.4,6.43,N
43.09143,21.31702,301.94,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.8,0.57,N
43.08987,21.32637,299.7,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,287.96,0.64,N
43.12635,21.0861,345.02,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,293.33,6.07,N
43.12558,21.09079,341.94,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,292.21,6.43,N
43.12229,21.08763,304.93,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.72,0.98,N
43.12152,21.09231,313.46,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.02,1.23,N
43.11575,21.00212,311.03,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,287.05,1.32,N
42.998,21.30052,310.98,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.28,0.98,N
42.98572,21.29185,312.7,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,288.93,2.32,N
43.25554,19.54213,329.04,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.02,3.15,N
42.89572,21.2952,318.6,0.39,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,290.46,1.76,N
43.03487,20.42064,304.01,0.38,0.36,2025-07-08,0035,N21,VIIRS,n,2.0NRT,289.78,1.33,N
42.46093,21.63043,303.07,0.4,0.37,2025-07-08,0037,N21,VIIRS,n,2.0NRT,288.91,0.68,N
42.37231,21.68242,307.81,0.4,0.37,2025-07-08,0037,N21,VIIRS,n,2.0NRT,291.65,1.16,N
42.36903,21.68133,316.18,0.4,0.37,2025-07-08,0037,N21,VIIRS,n,2.0NRT,292.81,1.34,N
42.36574,21.68029,305.83,0.4,0.37,2025-07-08,0037,N21,VIIRS,n,2.0NRT,292.86,1.34,N
42.35531,21.68787,367,0.58,0.7,2025-07-08,1019,N21,VIIRS,h,2.0NRT,302.67,26.74,D
42.35329,21.68149,339.25,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,298.18,15.13,D
42.35357,21.69152,330.5,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,298.07,22.46,D
42.3516,21.68544,354.33,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,299.11,13.69,D
42.35776,21.68287,354.41,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,299.95,13.69,D
43.08566,21.89606,337.7,0.54,0.68,2025-07-08,1019,N21,VIIRS,l,2.0NRT,308.94,122.5,D
42.89527,21.29467,340.62,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,294.2,9.63,D
42.90143,21.29209,332.27,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,294.58,6.85,D
43.08695,21.89798,367,0.54,0.67,2025-07-08,1019,N21,VIIRS,h,2.0NRT,304.76,77.96,D
43.08512,21.89223,333.23,0.54,0.68,2025-07-08,1019,N21,VIIRS,n,2.0NRT,296.78,77.96,D
43.06818,21.83917,337.13,0.54,0.68,2025-07-08,1019,N21,VIIRS,n,2.0NRT,293.59,7.31,D
42.90002,21.29696,337.29,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,294.55,9.52,D
42.89755,21.28939,328.92,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,293.99,9.52,D
43.11511,21.62196,367,0.55,0.68,2025-07-08,1019,N21,VIIRS,h,2.0NRT,294.95,28.16,D
43.11538,21.62543,367,0.55,0.68,2025-07-08,1019,N21,VIIRS,h,2.0NRT,296.45,20.12,D
43.28824,21.80536,340.51,0.53,0.67,2025-07-08,1019,N21,VIIRS,n,2.0NRT,293.48,15.74,D
43.13255,21.22595,328.45,0.57,0.69,2025-07-08,1019,N21,VIIRS,n,2.0NRT,290.82,7.88,D
43.28889,21.80417,344.61,0.53,0.67,2025-07-08,1019,N21,VIIRS,n,2.0NRT,290.47,8.27,D
43.13029,21.22648,335.68,0.57,0.69,2025-07-08,1019,N21,VIIRS,n,2.0NRT,291.78,9.9,D
43.1242,21.09989,342.98,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,284.23,15.83,D
43.13209,21.10259,354.72,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,285.39,44.67,D
43.1381,21.09949,346.55,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,287.37,44.67,D
43.13961,21.10415,355.2,0.58,0.7,2025-07-08,1019,N21,VIIRS,l,2.0NRT,289.7,56.15,D
43.14222,21.09053,349.13,0.58,0.7,2025-07-08,1019,N21,VIIRS,n,2.0NRT,283.97,15.51,D
43.39363,21.7693,329.94,0.53,0.67,2025-07-08,1019,N21,VIIRS,n,2.0NRT,297.2,3.68,D
44.42358,20.31792,330.88,0.57,0.69,2025-07-08,1021,N21,VIIRS,n,2.0NRT,294.04,6.51,D
45.103,21.35027,334.92,0.49,0.65,2025-07-08,1021,N21,VIIRS,n,2.0NRT,300.58,7.72,D
45.10119,21.34446,332.24,0.49,0.65,2025-07-08,1021,N21,VIIRS,n,2.0NRT,299.19,7.2,D
45.10868,21.34744,333.56,0.49,0.65,2025-07-08,1021,N21,VIIRS,n,2.0NRT,298.9,3.09,D
42.67869,22.15877,343.46,0.52,0.5,2025-07-08,1200,N21,VIIRS,n,2.0NRT,301.74,21.86,D
43.83562,20.4382,329.89,0.44,0.46,2025-07-08,1202,N21,VIIRS,l,2.0NRT,301.2,3.97,D
43.13478,21.62799,298.28,0.43,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,286.66,0.59,N
43.13413,21.63314,299.09,0.43,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,287.29,0.59,N
43.13135,21.627,314.03,0.43,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,287.93,2.77,N
43.0819,21.65158,320.82,0.43,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,280.57,2.69,N
43.08982,21.58883,312.57,0.43,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,288.79,1.64,N
43.07845,21.65067,331.92,0.43,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,289.91,3.77,N
43.07912,21.64539,305.47,0.43,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,288.03,3.77,N
43.03604,20.42535,300.2,0.47,0.4,2025-07-09,0018,N21,VIIRS,n,2.0NRT,288.29,0.85,N
42.90346,21.28752,313.33,0.44,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,287.62,1.47,N
42.89862,21.29755,303.72,0.44,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,287.53,0.91,N
42.35829,21.67689,315.47,0.42,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,282.19,0.94,N
42.35763,21.68193,301.69,0.42,0.38,2025-07-09,0018,N21,VIIRS,n,2.0NRT,283.29,1.61,N
44.59687,20.97556,298.49,0.5,0.66,2025-07-10,0137,N21,VIIRS,n,2.0NRT,282.57,0.8,N
44.88584,19.95266,301.28,0.44,0.62,2025-07-10,0137,N21,VIIRS,n,2.0NRT,281.29,2.26,N
44.42294,20.31352,307.6,0.47,0.64,2025-07-10,2339,N21,VIIRS,n,2.0NRT,283.66,1.84,N
44.42484,20.31332,307.33,0.47,0.64,2025-07-10,2339,N21,VIIRS,n,2.0NRT,283.3,1.42,N
44.08226,22.10272,301.02,0.38,0.59,2025-07-10,2339,N21,VIIRS,n,2.0NRT,284.58,0.74,N
44.59867,20.97688,301.94,0.6,0.53,2025-07-11,0120,N21,VIIRS,n,2.0NRT,283.88,2.08,N
44.42484,20.3132,295.15,0.57,0.52,2025-07-11,0120,N21,VIIRS,n,2.0NRT,283.36,0.94,N
43.90749,21.51183,295.14,0.34,0.56,2025-07-11,0120,N21,VIIRS,n,2.0NRT,282.1,0.62,N
