geoidentifikator,name_1,name_2,localtype,znacaj,matbro,registarskibroj,editdate,geometry
SRBRGI7100001,Кедар на Дедињу,Kedar na Dedinju,"7101","1","70220","10",2019/10/15 10:01:42+02,POINT(456206.3262 4959344.399)
SRBRGI7100002,Лалино дрво,Lalino drvo,"7101","1","70220","13",2019/10/15 10:01:42+02,POINT(457354.1355999997 4959251.1742)
SRBRGI7100003,Гинко на Сењаку,Ginko na Senjaku,"7101","1","70220","15",2019/10/15 10:01:42+02,POINT(455688.48790000007 4959795.352700001)
SRBRGI7100004,Јасика код Бајчине,Jasika kod Bajčine,"7101","1","90247","89",2017/02/01 01:00:00+01,POINT(513623.5557000004 4755127.799699999)
SRBRGI7100005,Сам-дуд,Sam-dud,"7101","1","90239","92",2017/02/01 01:00:00+01,POINT(440210.7309999997 4723358.8489)
SRBRGI7100006,Храст Коче капетана,Hrast Koče kapetana,"7101","1","71048","95",2017/02/01 01:00:00+01,POINT(522359.1682000002 4876491.9333999995)
SRBRGI7100007,Карађорђев дуд,Karađorđev dud,"7101","1","71099","109",2017/02/01 01:00:00+01,POINT(494242.4297000002 4945729.3928)
SRBRGI7100008,Платан у Сремским Карловцима,Platan u Sremskim Karlovcima,"7101","1","80411","114",2017/02/01 01:00:00+01,POINT(416443.42920000013 5005944.479800001)
SRBRGI7100009,Храст китњак – Дебела граница,Hrast kitnjak – Debela granica,"7101","1","71145","122",2017/02/01 01:00:00+01,POINT(404474.3624 4867657.876)
SRBRGI7100010,Бор цара Душана,Bor cara Dušana,"7101","1","90301","127",2017/02/01 01:00:00+01,POINT(506946.9227 4690555.866800001)
SRBRGI7100011,Два храста лужњака код манастира Жича,Dva hrasta lužnjaka kod manastira Žiča,"7101","1","70653","134",2020/10/20 11:39:45+02,POINT(471481.3038999997 4838129.267000001)
SRBRGI7100012,Тиса у парку Патријаршијског двора,Tisa u parku Patrijaršijskog dvora,"7101","1","80411","153",2017/02/01 01:00:00+01,POINT(416309.85390000045 5006116.3092)
SRBRGI7100013,Буква – Прозорац,Bukva – Prozorac,"7101","1","70459","176",2017/02/01 01:00:00+01,POINT(484962.9807000002 4825617.447699999)
SRBRGI7100014,Висибаба – стабла лужњака,Visibaba – stabla lužnjaka,"7101","1","70955","182",2017/02/01 01:00:00+01,POINT(420931.71860000025 4854769.067)
SRBRGI7100015,Висибаба – стабла лужњака,Visibaba – stabla lužnjaka,"7101","1","70955","182",2017/02/01 01:00:00+01,POINT(420930.95639999956 4854762.5472)
SRBRGI7100016,Висибаба – стабла лужњака,Visibaba – stabla lužnjaka,"7101","1","70955","182",2017/02/01 01:00:00+01,POINT(420924.8598999996 4854763.4224)
SRBRGI7100017,Висибаба – стабла лужњака,Visibaba – stabla lužnjaka,"7101","1","70955","182",2017/02/01 01:00:00+01,POINT(420919.35610000044 4854763.5919)
SRBRGI7100018,Храст лужњак – Породински запис,Hrast lužnjak – Porodinski zapis,"7101","1","70521","189",2017/02/01 01:00:00+01,POINT(516748.79399999976 4908469.544600001)
SRBRGI7100019,Храст лужњак – Радојковића раст,Hrast lužnjak – Radojkovića rast,"7101","1","70386","191",2017/02/01 01:00:00+01,POINT(513063.10979999974 4911931.479)
SRBRGI7100020,Четири платана,Četiri platana,"7101","1","80063","194",2017/02/01 01:00:00+01,POINT(373060.8304000003 5010257.7743999995)
SRBRGI7100021,Пет храстова,Pet hrastova,"7101","1","70459","211",2017/02/01 01:00:00+01,POINT(492146.98429999966 4830806.2544)
SRBRGI7100022,Храст лужњак у Смедереву,Hrast lužnjak u Smederevu,"7101","1","71099","218",2017/02/01 01:00:00+01,POINT(497098.7243999997 4938804.1807)
SRBRGI7100023,Храст лужњак у Долову,Hrast lužnjak u Dolovu,"7101","1","71099","219",2017/02/01 01:00:00+01,POINT(498763.65160000045 4933887.541999999)
SRBRGI7100024,Диволеска,Divoleska,"7101","1","71145","224",2017/02/01 01:00:00+01,POINT(406159.04470000044 4856480.276900001)
SRBRGI7100025,Мечје леске на Тргу Светог Саве у Ужицу,Mečje leske na Trgu Svetog Save u Užicu,"7101","1","71145","226",2017/02/01 01:00:00+01,POINT(407096.9068999998 4856567.602)
SRBRGI7100026,Храст лужњак у Коларима,Hrast lužnjak u Kolarima,"7101","1","71048","227",2017/02/01 01:00:00+01,POINT(519332.8361999998 4860752.243799999)
SRBRGI7100027,Црни бор у клисури Ибра,Crni bor u klisuri Ibra,"7101","1","70653","229",2017/02/01 01:00:00+01,POINT(466114.31900000013 4825688.59)
SRBRGI7100028,Храст цер – Загус запис,Hrast cer – Zagus zapis,"7101","1","70033","238",2017/02/01 01:00:00+01,POINT(457074.57070000004 4903974.006100001)
SRBRGI7100029,Црни бор – лира,Crni bor – lira,"7101","1","70866","240",2017/02/01 01:00:00+01,POINT(399170.1310999999 4828659.7497000005)
SRBRGI7100030,Група стабала у Лозовику,Grupa stabala u Lozoviku,"7101","1","70386","242",2017/02/01 01:00:00+01,POINT(506715.2620000001 4924608.0429)
SRBRGI7100031,Муника у селу Сениште,Munika u selu Senište,"7101","1","70866","244",2017/02/01 01:00:00+01,POINT(398720.34889999963 4823261.4835)
SRBRGI7100032,Липе у Белој Цркви,Lipe u Beloj Crkvi,"7101","1","70661","247",2020/10/20 12:12:31+02,POINT(378879.5571999997 4916757.6395)
SRBRGI7100033,Група стабала – Добри поток,Grupa stabala – Dobri potok,"7101","1","70661","258",2017/02/01 01:00:00+01,POINT(370409.47580000013 4914514.309900001)
SRBRGI7100034,Два храста лужњака у Врњцима,Dva hrasta lužnjaka u Vrnjcima,"7101","1","70459","266",2017/02/01 01:00:00+01,POINT(493416.54789999966 4832055.827199999)
SRBRGI7100035,Храст лужњак у Старој Моравици,Hrast lužnjak u Staroj Moravici,"7101","1","80071","296",2017/02/01 01:00:00+01,POINT(380920.1347000003 5080744.987299999)
SRBRGI7100036,Две тисе у дворишту Карловачке гимназије,Dve tise u dvorištu Karlovačke gimnazije,"7101","1","80411","303",2017/02/01 01:00:00+01,POINT(416250.3463000003 5005976.4913)
SRBRGI7100037,Бела топола крај Стражиловског потока,Bela topola kraj Stražilovskog potoka,"7101","1","80411","304",2017/02/01 01:00:00+01,POINT(416512.4785000002 5006296.6502)
SRBRGI7100038,Дивљи кестен у Сремским Карловцима,Divlji kesten u Sremskim Karlovcima,"7101","1","80411","305",2017/02/01 01:00:00+01,POINT(416773.0321000004 5005624.6559999995)
SRBRGI7100039,Амерички платан у Футогу,Američki platan u Futogu,"7101","1","80284","307",2017/02/01 01:00:00+01,POINT(397891.2461000001 5010300.568700001)
SRBRGI7100040,Црни дуд у Сремским Карловцима,Crni dud u Sremskim Karlovcima,"7101","1","80411","308",2017/02/01 01:00:00+01,POINT(417388.12289999984 5005261.7563000005)
SRBRGI7100041,Осам стабала цера – Палибрчки церови,Osam stabala cera – Palibrčki cerovi,"7101","1","70564","321",2017/02/01 01:00:00+01,POINT(437997.8476 4823218.5122)
SRBRGI7100042,Храст лужњак – Љутице,Hrast lužnjak – Ljutice,"7101","1","70955","324",2017/02/01 01:00:00+01,POINT(415690.6185999997 4858250.260199999)
SRBRGI7100043,Храст лужњак – Беле воде,Hrast lužnjak – Bele vode,"7101","1","70955","325",2017/02/01 01:00:00+01,POINT(419639.35840000026 4857730.306299999)
SRBRGI7100044,Храст цер у Почечи,Hrast cer u Počeči,"7101","1","70955","327",2017/02/01 01:00:00+01,POINT(424387.81350000016 4850902.095799999)
SRBRGI7100045,Бели дуд у Гардиновцима,Beli dud u Gardinovcima,"7101","1","80454","341",2017/02/01 01:00:00+01,POINT(431900.2276999997 5005984.944700001)
SRBRGI7100046,Гинко у Апатину,Ginko u Apatinu,"7101","1","80047","345",2017/02/01 01:00:00+01,POINT(342383.3786000004 5059530.002900001)
SRBRGI7100047,Храст цер у Доњој Црнући,Hrast cer u Donjoj Crnući,"7101","1","70483","346",2017/02/01 01:00:00+01,POINT(467950.3241999997 4875918.3248)
SRBRGI7100048,Тиса у Ботићевој,Tisa u Botićevoj,"7101","1","70220","347",2019/10/15 10:01:42+02,POINT(456861.1582000004 4959436.281199999)
SRBRGI7100049,Стопића пећина,Stopića pećina,"7101","1","71234","355",2017/02/01 01:00:00+01,POINT(407754.3514999999 4839444.358999999)
SRBRGI7100050,Две тисе у Суботици,Dve tise u Subotici,"7101","1","80438","381",2017/02/01 01:00:00+01,POINT(397147.1557 5105847.5155)
SRBRGI7100051,Јаворолисни платан у Новом Саду,Javorolisni platan u Novom Sadu,"7101","1","80284","387",2017/02/01 01:00:00+01,POINT(408322.5076000001 5011404.207699999)
SRBRGI7100052,Копривић у центру Новог Сада,Koprivić u centru Novog Sada,"7101","1","80284","389",2017/02/01 01:00:00+01,POINT(409504.8920999998 5011862.9186)
SRBRGI7100053,Три бела јасена код Долова,Tri bela jasena kod Dolova,"7101","1","80314","401",2017/02/01 01:00:00+01,POINT(489389.47479999997 4970465.737299999)
SRBRGI7100054,Амерички платан на Сајлову,Američki platan na Sajlovu,"7101","1","80284","432",2017/02/01 01:00:00+01,POINT(405943.0164000001 5014063.0030000005)
SRBRGI7100055,Шимшир у Сремским Карловцима,Šimšir u Sremskim Karlovcima,"7101","1","80411","434",2017/02/01 01:00:00+01,POINT(416833.8201000001 5005373.2699)
SRBRGI7100056,Платан код Милошевог конака,Platan kod Miloševog konaka,"7101","1","70220","439",2019/10/15 10:01:42+02,POINT(455887.4494000003 4958744.7389)
SRBRGI7100057,Чемпрес на Дедињу,Čempres na Dedinju,"7101","1","70220","440",2019/10/15 10:01:42+02,POINT(456890.8816999998 4959524.902000001)
SRBRGI7100058,Две тисе Саборне цркве,Dve tise Saborne crkve,"7101","1","70246","444",2019/10/15 10:01:42+02,POINT(456680.1928000003 4962856.143999999)
SRBRGI7100059,Храст на Цветном тргу,Hrast na Cvetnom trgu,"7101","1","70114","446",2017/02/01 01:00:00+01,POINT(457723.04110000003 4961477.7075)
SRBRGI7100060,Платан на Врачару,Platan na Vračaru,"7101","1","70114","447",2017/02/01 01:00:00+01,POINT(458308.8437999999 4960745.8882)
SRBRGI7100061,Бела топола у Молу,Bela topola u Molu,"7101","1","80012","448",2017/02/01 01:00:00+01,POINT(434163.24430000037 5066863.277000001)
SRBRGI7100062,Тиса у Пожешкој,Tisa u Požeškoj,"7101","1","70254","467",2017/02/01 01:00:00+01,POINT(454096.0089999996 4958992.148399999)
SRBRGI7100063,Храст лужњак испод Стражевице,Hrast lužnjak ispod Straževice,"7101","1","70483","477",2017/02/01 01:00:00+01,POINT(450930.4682 4879043.1329)
SRBRGI7100064,Храст лужњак у шуми Курјачица,Hrast lužnjak u šumi Kurjačica,"7101","1","80047","499",2017/02/01 01:00:00+01,POINT(345528.56010000035 5058011.3541)
SRBRGI7100065,Храст сладун у Братинцу,Hrast sladun u Bratincu,"7101","1","70947","504",2017/02/01 01:00:00+01,POINT(519951.82100000046 4943472.203199999)
SRBRGI7100066,Два храста лужњака у Петровцу,Dva hrasta lužnjaka u Petrovcu,"7101","1","70912","506",2017/02/01 01:00:00+01,POINT(533097.2647000002 4914124.795299999)
SRBRGI7100067,Два храста лужњака у Петровцу,Dva hrasta lužnjaka u Petrovcu,"7101","1","70912","506",2017/02/01 01:00:00+01,POINT(533073.6354 4914161.1077)
SRBRGI7100068,Бела топола код Старе Пазове,Bela topola kod Stare Pazove,"7101","1","80420","507",2017/02/01 01:00:00+01,POINT(437437.6590999998 4981801.075300001)
SRBRGI7100069,Гинко на Врачару,Ginko na Vračaru,"7101","1","70114","511",2017/02/01 01:00:00+01,POINT(457727.98670000024 4960752.567)
SRBRGI7100070,Два храста лужњака – Ђурђевак,Dva hrasta lužnjaka – Đurđevak,"7101","1","70742","514",2017/02/01 01:00:00+01,POINT(432254.1730000004 4848464.7421)
SRBRGI7100071,Два храста лужњака – Ђурђевак,Dva hrasta lužnjaka – Đurđevak,"7101","1","70742","514",2017/02/01 01:00:00+01,POINT(432281.9753999999 4848485.2267)
SRBRGI7100072,Два храста у Врачевићу,Dva hrasta u Vračeviću,"7101","1","70700","516",2017/02/01 01:00:00+01,POINT(435536.14329999965 4904286.3939)
SRBRGI7100073,Дуд на Ченејском салашу,Dud na Čenejskom salašu,"7101","1","80284","527",2017/02/01 01:00:00+01,POINT(406585.6233999999 5026078.2632)
SRBRGI7100074,Храст лужњак у дворишту црпне станице код Кумана,Hrast lužnjak u dvorištu crpne stanice kod Kumana,"7101","1","80268","536",2017/02/01 01:00:00+01,POINT(433617.7971999999 5038122.0416)
SRBRGI7100075,Амерички платан код Сонте,Američki platan kod Sonte,"7101","1","80047","564",2017/02/01 01:00:00+01,POINT(351571.45889999997 5047366.5065)
SRBRGI7100076,Група храста лужњака код Јеленског острва,Grupa hrasta lužnjaka kod Jelenskog ostrva,"7101","1","80047","565",2017/02/01 01:00:00+01,POINT(341402.81149999984 5051386.4893)
SRBRGI7100077,Група храста лужњака код Јеленског острва,Grupa hrasta lužnjaka kod Jelenskog ostrva,"7101","1","80047","565",2017/02/01 01:00:00+01,POINT(341449.9665999999 5051309.671700001)
SRBRGI7100078,Група храста лужњака код Јеленског острва,Grupa hrasta lužnjaka kod Jelenskog ostrva,"7101","1","80047","565",2017/02/01 01:00:00+01,POINT(341456.23840000015 5050809.1074)
SRBRGI7100079,Група храста лужњака код Јеленског острва,Grupa hrasta lužnjaka kod Jelenskog ostrva,"7101","1","80047","565",2017/02/01 01:00:00+01,POINT(341430.32210000046 5050785.062999999)
SRBRGI7100080,Група храста лужњака код Јеленског острва,Grupa hrasta lužnjaka kod Jelenskog ostrva,"7101","1","80047","565",2017/02/01 01:00:00+01,POINT(341427.51800000016 5050710.1195)
SRBRGI7100081,Дивља крушка код Свилојева,Divlja kruška kod Svilojeva,"7101","1","80047","566",2017/02/01 01:00:00+01,POINT(350945.7237 5055167.188200001)
SRBRGI7100082,Храст сладун,Hrast sladun,"7101","1","70386","567",2017/02/01 01:00:00+01,POINT(501366.52770000044 4907533.1964)
SRBRGI7100083,Енглески пољски брест у Шајкашу,Engleski poljski brest u Šajkašu,"7101","1","80454","574",2017/02/01 01:00:00+01,POINT(428618.00409999955 5013193.359099999)
SRBRGI7100084,Лукића храст у Раниловићу,Lukića hrast u Raniloviću,"7101","1","70033","593",2017/02/01 01:00:00+01,POINT(460228.95019999985 4916182.2851)
SRBRGI7100085,Група храста лужњака код Јозића колибе,Grupa hrasta lužnjaka kod Jozića kolibe,"7101","1","70190","597",2017/02/01 01:00:00+01,POINT(436446.74729999993 4939225.988600001)
SRBRGI7100086,Храст лужњак код Вранеша,Hrast lužnjak kod Vraneša,"7101","1","70459","600",2017/02/01 01:00:00+01,POINT(485125.33910000045 4838012.1789)
SRBRGI7100088,Липа у Шапцу,Lipa u Šapcu,"7101","1","71269","614",2017/02/01 01:00:00+01,POINT(396515.4967 4956791.297900001)
SRBRGI7100089,Две магнолије у Ботићевој,Dve magnolije u Botićevoj,"7101","1","70220","616",2019/10/15 10:01:42+02,POINT(456876.15419999976 4959427.2805)
SRBRGI7100090,Два хималајска боровца,Dva himalajska borovca,"7101","1","70220","618",2019/10/15 10:01:42+02,POINT(455094.69880000036 4959942.305299999)
SRBRGI7100091,Два хималајска боровца,Dva himalajska borovca,"7101","1","70220","618",2019/10/15 10:01:42+02,POINT(455067.7084999997 4959946.303200001)
SRBRGI7100092,Храст лужњак у Обрви,Hrast lužnjak u Obrvi,"7101","1","70653","620",2017/02/01 01:00:00+01,POINT(467654.60639999993 4849491.294500001)
SRBRGI7100093,Бреза у Доњој Краварици,Breza u Donjoj Kravarici,"7101","1","70742","621",2017/02/01 01:00:00+01,POINT(431585.60250000004 4849002.6598000005)
SRBRGI7100094,Липа у Гучи,Lipa u Guči,"7101","1","70742","622",2017/02/01 01:00:00+01,POINT(437783.63659999985 4847427.832)
SRBRGI7100095,Бела врба у Губеревцима,Bela vrba u Guberevcima,"7101","1","70742","623",2017/02/01 01:00:00+01,POINT(447080.4932000004 4845678.024499999)
SRBRGI7100096,Дрен у Губеревцима,Dren u Guberevcima,"7101","1","70742","624",2017/02/01 01:00:00+01,POINT(447705.30420000013 4846052.8923)
SRBRGI7100097,Храст сладун у Властељицама,Hrast sladun u Vlasteljicama,"7101","1","70742","625",2017/02/01 01:00:00+01,POINT(451051.7468999997 4841684.0363)
SRBRGI7100098,Стабло липе у Каони,Stablo lipe u Kaoni,"7101","1","70742","626",2017/02/01 01:00:00+01,POINT(451978.9528999999 4840054.6709)
SRBRGI7100099,Дрен у Вичи,Dren u Viči,"7101","1","70742","627",2017/02/01 01:00:00+01,POINT(440382.59979999997 4839705.1164)
SRBRGI7100100,Клен у Вичи,Klen u Viči,"7101","1","70742","628",2017/02/01 01:00:00+01,POINT(440482.6113999998 4840454.901000001)
SRBRGI7100101,Липа у Пшанику,Lipa u Pšaniku,"7101","1","70742","629",2017/02/01 01:00:00+01,POINT(440182.6118999999 4838635.440099999)
SRBRGI7100102,Храст у Дићима,Hrast u Dićima,"7101","1","70769","630",2017/02/01 01:00:00+01,POINT(441933.99729999993 4893014.344900001)
SRBRGI7100103,Платан у дворишту ОШ Милош Црњански,Platan u dvorištu OŠ Miloš Crnjanski,"7101","1","80284","631",2017/02/01 01:00:00+01,POINT(405561.1715000002 5011194.825200001)
SRBRGI7100104,Храст лужњак у Руњанима – Дебели грм,Hrast lužnjak u Runjanima – Debeli grm,"7101","1","70734","632",2017/02/01 01:00:00+01,POINT(362362.9802000001 4934043.4517)
SRBRGI7100105,Церови код Ђушиног гроба,Cerovi kod Đušinog groba,"7101","1","70262","633",2017/02/01 01:00:00+01,POINT(526901.5122999996 4802075.624)
SRBRGI7100106,Храст лужњак у селу Црна Бара,Hrast lužnjak u selu Crna Bara,"7101","1","70424","634",2017/02/01 01:00:00+01,POINT(594818.5724 4762716.673)
SRBRGI7100107,Новоселски брест запис,Novoselski brest zapis,"7101","1","71323","635",2017/02/01 01:00:00+01,POINT(566304.5802999996 4796776.9690000005)
SRBRGI7100108,Дуд запис у Медошевцу,Dud zapis u Medoševcu,"7101","1","71315","636",2017/02/01 01:00:00+01,POINT(570052.1140000001 4797321.331700001)
SRBRGI7100109,Павловићев храст у Доњој Трнави,Pavlovićev hrast u Donjoj Trnavi,"7101","1","71315","637",2017/02/01 01:00:00+01,POINT(562992.3609999996 4807842.7881000005)
SRBRGI7100110,Рајковићев храст,Rajkovićev hrast,"7101","1","71315","638",2017/02/01 01:00:00+01,POINT(563745.4018000001 4808542.9716)
SRBRGI7100111,Храст запис код Бањичког језера,Hrast zapis kod Banjičkog jezera,"7101","1","71307","639",2017/02/01 01:00:00+01,POINT(584927.9870999996 4800596.693499999)
SRBRGI7100112,Цер запис у Лесковику,Cer zapis u Leskoviku,"7101","1","71315","640",2017/02/01 01:00:00+01,POINT(572573.0231999997 4806533.805500001)
SRBRGI7100113,Бели дуд у Нишкој Бањи,Beli dud u Niškoj Banji,"7101","1","71285","641",2017/02/01 01:00:00+01,POINT(581753.3210000005 4793892.588500001)
SRBRGI7100114,Храст лужњак – Јованов запис,Hrast lužnjak – Jovanov zapis,"7101","1","70998","643",2017/02/01 01:00:00+01,POINT(540304.5687999995 4770474.777000001)
SRBRGI7100115,Здравињски цер запис,Zdravinjski cer zapis,"7101","1","70998","644",2017/02/01 01:00:00+01,POINT(531627.8742000004 4795557.6899999995)
SRBRGI7100116,Орах у Великој Плани код Прокупља,Orah u Velikoj Plani kod Prokuplja,"7101","1","70998","645",2017/02/01 01:00:00+01,POINT(535063.5713999998 4796717.244000001)
SRBRGI7100117,Дивља крушка – Брђанка,Divlja kruška – Brđanka,"7101","1","70645","646",2017/02/01 01:00:00+01,POINT(492783.0231999997 4868741.3782)
SRBRGI7100118,Стари храст у Годачици,Stari hrast u Godačici,"7101","1","70653","648",2017/02/01 01:00:00+01,POINT(488185.0724999998 4847899.886)
