geoidentifikator,name_1,name_2,localtype,znacaj,matbro,registarskibroj,editdate,geometry
SRBRGI7100119,Богојевачки брест запис,Bogojevački brest zapis,"7101","1","70726","649",2017/02/01 01:00:00+01,POINT(578399.3054 4766976.499500001)
SRBRGI7100120,Топола у Губеревцу,Topola u Guberevcu,"7101","1","70726","650",2017/02/01 01:00:00+01,POINT(584302.6596999997 4756319.6436)
SRBRGI7100121,Кутлешки храст запис,Kutleški hrast zapis,"7101","1","70726","651",2017/02/01 01:00:00+01,POINT(569967.3798000002 4777040.7016)
SRBRGI7100122,Оскоруша у Великој Сејаници,Oskoruša u Velikoj Sejanici,"7101","1","70726","652",2017/02/01 01:00:00+01,POINT(590650.3519000001 4751456.334799999)
SRBRGI7100123,Фикус у Чачку,Fikus u Čačku,"7101","1","71242","653",2017/02/01 01:00:00+01,POINT(447706.0828 4860072.634199999)
SRBRGI7100124,Запис у Лесковику,Zapis u Leskoviku,"7101","1","71315","669",2017/02/01 01:00:00+01,POINT(572429.6239 4806546.7282)
SRBRGI7100125,Бела топола у Кукујевцима,Bela topola u Kukujevcima,"7101","1","80497","672",2017/02/01 01:00:00+01,POINT(369799.0077999998 4992749.881899999)
SRBRGI7100126,Два храста лужњака у Гибарцу,Dva hrasta lužnjaka u Gibarcu,"7101","1","80497","673",2017/02/01 01:00:00+01,POINT(363909.8367999997 4996216.2282)
SRBRGI7100127,Храст лужњак у Зрењанину,Hrast lužnjak u Zrenjaninu,"7101","1","80152","675",2017/02/01 01:00:00+01,POINT(453339.8443 5025325.341600001)
SRBRGI7100128,Бели дуд у Белом Блату,Beli dud u Belom Blatu,"7101","1","80152","676",2017/02/01 01:00:00+01,POINT(450841.42640000023 5013736.200999999)
SRBRGI7100129,Гојковића липа,Gojkovića lipa,"7101","1","71242","677",2017/02/01 01:00:00+01,POINT(457878.0050999997 4866176.4871)
SRBRGI7100130,Храст лужњак код платнаре,Hrast lužnjak kod platnare,"7101","1","71099","678",2020/10/27 14:30:20+01,POINT(493747.8650000002 4945645.793400001)
SRBRGI7100131,Кестен Ћурчина у Панчеву,Kesten Ćurčina u Pančevu,"7101","1","80314","679",2017/02/01 01:00:00+01,POINT(471534.80140000023 4968488.631999999)
SRBRGI7100132,Буква на Дедињу,Bukva na Dedinju,"7101","1","70220","685",2019/10/15 10:01:42+02,POINT(456450.2739000004 4959262.3605)
SRBRGI7100133,Храст цара Лазара,Hrast cara Lazara,"7101","1","70688","687",2017/02/01 01:00:00+01,POINT(519021.8783 4778117.361099999)
SRBRGI7100134,Храст Расина,Hrast Rasina,"7101","1","70670","698",2017/02/01 01:00:00+01,POINT(528838.6907000002 4824878.0429)
SRBRGI7100135,Храст код Шетке,Hrast kod Šetke,"7101","1","71005","702",2017/02/01 01:00:00+01,POINT(543541.9884000001 4840741.513800001)
SRBRGI7100136,Панчићева оморика на врху Пасјача,Pančićeva omorika na vrhu Pasjača,"7101","1","70068","112",2017/02/01 01:00:00+01,POINT(369778.5758999996 4867952.3508)
SRBRGI7100137,Бели јасен у Милочају,Beli jasen u Miločaju,"7101","1","70653","115",2017/02/01 01:00:00+01,POINT(470313.89070000034 4848581.4801)
SRBRGI7100138,Бели јасен – Звезда,Beli jasen – Zvezda,"7101","1","70068","159",2017/02/01 01:00:00+01,POINT(364257.1021999996 4870173.9878)
SRBRGI7100139,Буква – Црвене локве,Bukva – Crvene lokve,"7101","1","70068","164",2017/02/01 01:00:00+01,POINT(364781.0965999998 4868904.3387)
SRBRGI7100140,Храст лужњак на Мелници,Hrast lužnjak na Melnici,"7101","1","0","168",2019/10/14 14:25:06+02,POINT(463928.10369999986 4927398.8147)
SRBRGI7100141,Брекиња код Летенке,Brekinja kod Letenke,"7101","1","80403","175",2017/02/01 01:00:00+01,POINT(393551.72530000005 4998783.7936)
SRBRGI7100142,Црни бор у Врњачкој Бањи,Crni bor u Vrnjačkoj Banji,"7101","1","70459","178",2017/02/01 01:00:00+01,POINT(491378.4472000003 4829037.463300001)
SRBRGI7100143,Вештачка састојина мочварног чемпреса,Veštačka sastojina močvarnog čempresa,"7101","1","80063","181",2017/02/01 01:00:00+01,POINT(373149.52809999976 5010930.8215)
SRBRGI7100144,Храст лужњак у Биорцима,Hrast lužnjak u Biorcima,"7101","1","70483","362",2017/02/01 01:00:00+01,POINT(458228.0098000001 4871170.1677)
SRBRGI7100145,Пирамидални храст у Дунавском парку,Piramidalni hrast u Dunavskom parku,"7101","1","80284","366",2017/02/01 01:00:00+01,POINT(409850.0398000004 5011975.9542)
SRBRGI7100146,Три мочварна чемпреса у Футошком парку,Tri močvarna čempresa u Futoškom parku,"7101","1","80284","367",2017/02/01 01:00:00+01,POINT(407947.6102999998 5011404.241599999)
SRBRGI7100147,Бела топола у Петроварадину,Bela topola u Petrovaradinu,"7101","1","80284","368",2017/02/01 01:00:00+01,POINT(411796.39240000024 5011179.2623)
SRBRGI7100148,Храст китњак код Змајевца,Hrast kitnjak kod Zmajevca,"7101","1","80284","378",2017/02/01 01:00:00+01,POINT(405548.30539999995 5001132.6579)
SRBRGI7100149,Три црна ораха на пределу Косача,Tri crna oraha na predelu Kosača,"7101","1","80497","383",2017/02/01 01:00:00+01,POINT(375435.82019999996 5000815.361199999)
SRBRGI7100150,Буква код извора Бања,Bukva kod izvora Banja,"7101","1","80497","384",2017/02/01 01:00:00+01,POINT(374320.1486999998 5000406.6536)
SRBRGI7100151,Бреза на потесу Бранковац,Breza na potesu Brankovac,"7101","1","80101","402",2017/02/01 01:00:00+01,POINT(401160.6079000002 5001354.8781)
SRBRGI7100152,Цер у близини манастира Ђипша,Cer u blizini manastira Đipša,"7101","1","80063","429",2017/02/01 01:00:00+01,POINT(379774.8677000003 5003154.9355)
SRBRGI7100153,Цер код Летенке,Cer kod Letenke,"7101","1","80403","449",2017/02/01 01:00:00+01,POINT(395951.0338000003 4998933.7314)
SRBRGI7100154,Храст китњак Ђурђиног граба,Hrast kitnjak Đurđinog graba,"7101","1","80403","450",2017/02/01 01:00:00+01,POINT(395276.21279999986 4998858.758099999)
SRBRGI7100155,Храст китњак код Липовог чота,Hrast kitnjak kod Lipovog čota,"7101","1","80403","451",2017/02/01 01:00:00+01,POINT(397750.58359999955 4999383.5471)
SRBRGI7100156,Два храста цера – Селиште,Dva hrasta cera – Selište,"7101","1","70483","473",2017/02/01 01:00:00+01,POINT(450960.3679999998 4877293.695)
SRBRGI7100157,Храст цер – Орлијак,Hrast cer – Orlijak,"7101","1","70483","478",2017/02/01 01:00:00+01,POINT(450030.7559000002 4879043.1777)
SRBRGI7100158,Дуглазија код одмаралишта Тестера,Duglazija kod odmarališta Testera,"7101","1","80101","492",2017/02/01 01:00:00+01,POINT(394026.9012000002 5004231.985300001)
SRBRGI7100159,Азијски платан у шуми Дубоки јендек,Azijski platan u šumi Duboki jendek,"7101","1","80047","498",2017/02/01 01:00:00+01,POINT(339038.6151999999 5048372.839400001)
SRBRGI7100160,Два храста лужњака у Врњцима,Dva hrasta lužnjaka u Vrnjcima,"7101","1","70459","266",2017/02/01 01:00:00+01,POINT(493437.1556000002 4832057.474199999)
SRBRGI7100161,Две тисе у дворишту Карловачке гимназије,Dve tise u dvorištu Karlovačke gimnazije,"7101","1","80411","303",2017/02/01 01:00:00+01,POINT(416252.8054999998 5005967.6842)
SRBRGI7100162,Две тисе у Суботици,Dve tise u Subotici,"7101","1","80438","381",2017/02/01 01:00:00+01,POINT(397121.33189999964 5105887.589199999)
SRBRGI7100163,Две тисе Саборне цркве,Dve tise Saborne crkve,"7101","1","70246","444",2019/10/15 10:01:42+02,POINT(456657.50069999974 4962877.761299999)
SRBRGI7100164,Дивља крушка књегиње Љубице,Divlja kruška knjeginje Ljubice,"7101","1","70483","590",2017/02/01 01:00:00+01,POINT(442757.8013000004 4874144.862299999)
SRBRGI7100165,Кестен Јакшића на Сењаку,Kesten Jakšića na Senjaku,"7101","1","70220","617",2019/10/15 10:01:42+02,POINT(456112.36400000006 4960473.1592999995)
SRBRGI7100166,Панчићева оморика под Омаром,Pančićeva omorika pod Omarom,"7101","1","70068","44",2017/02/01 01:00:00+01,POINT(362831.4534 4866193.864499999)
SRBRGI7100167,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404104.50239999965 5106778.2904)
SRBRGI7100168,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404093.8431000002 5106773.199200001)
SRBRGI7100169,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404105.6133000003 5106771.1489)
SRBRGI7100170,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404094.4118999997 5106762.791099999)
SRBRGI7100171,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404114.3814000003 5106766.162900001)
SRBRGI7100172,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404070.7659 5106751.539999999)
SRBRGI7100173,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404087.1386000002 5106711.4944)
SRBRGI7100174,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404097.45409999974 5106687.181399999)
SRBRGI7100175,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404156.7544 5106678.1073)
SRBRGI7100176,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404068.1747000003 5106633.621200001)
SRBRGI7100177,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404057.1980999997 5106630.8443)
SRBRGI7100178,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403982.88790000044 5106608.893200001)
SRBRGI7100179,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403974.34470000025 5106606.698100001)
SRBRGI7100180,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403964.6640999997 5106604.1063)
SRBRGI7100181,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403947.04870000016 5106599.0549)
SRBRGI7100182,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403920.1891999999 5106591.544)
SRBRGI7100183,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403938.02940000035 5106596.286800001)
SRBRGI7100184,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403929.8036000002 5106593.853599999)
SRBRGI7100185,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403893.50150000025 5106583.3453)
SRBRGI7100186,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403883.3978000004 5106580.8946)
SRBRGI7100187,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403856.31340000033 5106574.0714)
SRBRGI7100188,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403966.3981999997 5106431.000600001)
SRBRGI7100189,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(403984.51609999966 5106436.343)
SRBRGI7100190,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404019.54839999974 5106451.828299999)
SRBRGI7100191,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404028.9380000001 5106454.5788)
SRBRGI7100192,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404057.2522999998 5106457.7916)
SRBRGI7100193,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404066.50960000046 5106460.542099999)
SRBRGI7100194,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404084.97140000015 5106465.884400001)
SRBRGI7100195,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404093.7790999999 5106468.529100001)
SRBRGI7100196,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404104.7821000004 5106471.4647)
SRBRGI7100197,Храстови лужњаци на Палићу,Hrastovi lužnjaci na Paliću,"7101","1","80438","707",2017/02/01 01:00:00+01,POINT(404114.7993999999 5106647.4965)
SRBRGI7100198,Сладун у Кладурову,Sladun u Kladurovu,"7101","1","70912","711",2017/02/01 01:00:00+01,POINT(538234.6978000002 4916861.7041)
SRBRGI7100199,Кестен на Дорћолу,Kesten na Dorćolu,"7101","1","70246","712",2019/10/15 10:01:42+02,POINT(457660.10890000034 4963273.176100001)
SRBRGI7100200,Три храста лужњака – Баре,Tri hrasta lužnjaka – Bare,"7101","1","70092","167",2017/02/01 01:00:00+01,POINT(447623.2567999996 4934427.1283)
SRBRGI7100201,Платан на Житном тргу,Platan na Žitnom trgu,"7101","1","70394","719",2017/02/01 01:00:00+01,POINT(541214.7928999998 4957075.8445999995)
SRBRGI7100202,Храст у улици Мије Ковачевића,Hrast u ulici Mije Kovačevića,"7101","1","70149","726",2017/02/01 01:00:00+01,POINT(459795.4910000004 4962010.1346)
SRBRGI7100203,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453413.50150000025 4965482.4077)
SRBRGI7100204,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453410.59190000035 4965487.698000001)
SRBRGI7100205,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453396.57299999986 4965510.7108)
SRBRGI7100206,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453393.92789999954 4965515.471999999)
SRBRGI7100207,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453401.8641999997 4965477.381999999)
SRBRGI7100208,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453387.57919999957 4965538.4848)
SRBRGI7100209,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453369.3295999998 4965532.4012)
SRBRGI7100210,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453356.6342000002 4965530.814300001)
SRBRGI7100211,Стабла у Земунском парку,Stabla u Zemunskom parku,"7102","1","70157","581",2017/02/01 01:00:00+01,POINT(453353.98900000006 4965537.9562)
SRBRGI7100212,Црни бор у Црноштици,Crni bor u Crnoštici,"7101","1","70335","731",2017/02/01 01:00:00+01,POINT(613100.7492000004 4703441.663699999)
SRBRGI7100213,Стари парк у Новом Кнежевцу,Stari park u Novom Kneževcu,"7013","1","80276",,2017/02/01 01:00:00+01,POINT(429548.16110000014 5099583.046599999)
SRBRGI7100214,Мешовити дрворед платана у Оџацима,Mešoviti drvored platana u Odžacima,"7013","1","80306",,2017/02/01 01:00:00+01,POINT(363527.5070000002 5041224.534700001)
SRBRGI7100215,Бела топола у Савином Селу,Bela topola u Savinom Selu,"7101","1","80462",,2017/02/01 01:00:00+01,POINT(384676.36209999956 5040475.258300001)
SRBRGI7100216,Дрворед храстова код Бачког Петровог Села,Drvored hrastova kod Bačkog Petrovog Sela,"7013","1","80110",,2017/02/01 01:00:00+01,POINT(428380.55420000013 5060301.1007)
SRBRGI7100217,Стари парк Соколац у Новом Бечеју,Stari park Sokolac u Novom Bečeju,"7013","1","80268",,2017/02/01 01:00:00+01,POINT(433204.2522 5046009.401799999)
SRBRGI7100218,Група стабала копривића у Српској Црњи,Grupa stabala koprivića u Srpskoj Crnji,"7013","1","80250",,2017/02/01 01:00:00+01,POINT(476632.1040000003 5065020.6128)
SRBRGI7100219,Стабло софоре у Новој Црњи,Stablo sofore u Novoj Crnji,"7101","1","80250",,2020/10/13 13:03:40+02,POINT(469254.18659999967 5057287.6457)
SRBRGI7100220,Храст лужњак у Новој Црњи,Hrast lužnjak u Novoj Crnji,"7101","1","80250",,2017/02/01 01:00:00+01,POINT(469225.4483000003 5057189)
SRBRGI7100221,Стабло шимшира у Плавни,Stablo šimšira u Plavni,"7101","1","80055",,2017/02/01 01:00:00+01,POINT(353031.4395000003 5022951.6383)
SRBRGI7100222,Жупанијски парк у Зрењанину,Županijski park u Zrenjaninu,"7013","1","80152",,2017/02/01 01:00:00+01,POINT(453030.4287999999 5025050.8763999995)
SRBRGI7100223,Вршачки парк,Vršački park,"7013","1","80128",,2017/02/01 01:00:00+01,POINT(524177.54949999973 4996228.246300001)
SRBRGI7100224,Дрворед дудова Вршац – Стража,Drvored dudova Vršac – Straža,"7013","1","80128",,2017/02/01 01:00:00+01,POINT(522177.24450000003 4987219.5636)
SRBRGI7100225,Дрворед дудова Загајица – Избиште,Drvored dudova Zagajica – Izbište,"7013","1","80128",,2017/02/01 01:00:00+01,POINT(516523.0881000003 4982464.5385)
SRBRGI7100226,Дрворед дудова Избиште – Уљма,Drvored dudova Izbište – Uljma,"7013","1","80128",,2017/02/01 01:00:00+01,POINT(513536.2770999996 4986504.818700001)
SRBRGI7100227,Дрворед платана у Сремској Митровици,Drvored platana u Sremskoj Mitrovici,"7013","1","80403",,2017/02/01 01:00:00+01,POINT(390428.47169999965 4981770.6094)
SRBRGI7100228,Храст Зеке Буљубаше,Hrast Zeke Buljubaše,"7101","1","80403",,2017/02/01 01:00:00+01,POINT(377345.0279000001 4978023.1096)
SRBRGI7100229,Парк института Сремска Каменица,Park instituta Sremska Kamenica,"7013","1","80284",,2017/02/01 01:00:00+01,POINT(410060.8821999999 5007734.5811)
SRBRGI7100230,Парк у Хоргошу,Park u Horgošu,"7013","1","80195",,2017/02/01 01:00:00+01,POINT(420718.2915000003 5110776.764799999)
SRBRGI7100231,Оскоруша код Хопова,Oskoruša kod Hopova,"7101","1","80187",,2017/02/01 01:00:00+01,POINT(409698.73950000014 4997403.025699999)
SRBRGI7100232,Пољопривредно добро Зобнатица,Poljoprivredno dobro Zobnatica,"7013","1","80071",,2017/02/01 01:00:00+01,POINT(393882.8816999998 5079547.194599999)
SRBRGI7100233,Парк на пољопривредном добру Криваја,Park na poljoprivrednom dobru Krivaja,"7013","1","80071",,2017/02/01 01:00:00+01,POINT(383717.86679999996 5076536.5342)
SRBRGI7100234,Крупнолисна липа у Великом Средишту,Krupnolisna lipa u Velikom Središtu,"7101","1","80128",,2017/02/01 01:00:00+01,POINT(531549.9911000002 5002899.707699999)
SRBRGI7100235,Стабло црвенолисне букве у Омољици,Stablo crvenolisne bukve u Omoljici,"7101","1","80314",,2017/02/01 01:00:00+01,POINT(479229.0800000001 4956080.971999999)
